Stock ID,Stock Name,Jurisdiction,FMP,Science Center,Regional Ecosystem,FSSI Stock?,ITIS Taxon Serial Number,Scientific Name,Common Name,Stock Area,Assessment ID,Assessment Year,Assessment Month,Last Data Year,Update Type,Review Result,Assessment Model,Model Version,Lead Lab,Citation,Final Assessment Report 1,Final Assessment Report 2,Point of Contact,Life History Data,Abundance Data,Catch Data,Assessment Level,Assessment Frequency,Assessment Type,Model Category,Catch Input Data,Abundance Input Data,Biological Input Data,Ecosystem Linkage,Composition Input Data,F Year,Estimated F,F Unit,F Basis,Flimit,Flimit Basis,Fmsy,Fmsy Basis,F/Flimit,F/Fmsy,Ftarget,Ftarget Basis,F/Ftarget,B Year,Estimated B,B Unit,B Basis,Blimit,Blimit Basis,Bmsy,Bmsy Basis,B/Blimit,B/Bmsy,MSY,MSY Unit
10950,Albacore - North Atlantic,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,N,172419,Thunnus alalunga,Albacore,North Atlantic,936,2007,7,2005,Full Update,Full acceptance,MultifanCL,,ICCAT-SCRS,http://www.iccat.int/Documents/Meetings/Docs/2007_ALB%20STOCK%20ASSESS%20REP_AUG_07.pdf,REPORT OF THE 2007 ICCAT ALBACO RE STOCK ASSESSMENT SESSION ,,Victor Restrepo,2,1,2,4,2,,,,,,,,2005,0.272000015,Apical F,Max F at Age,0.180999994,Fmsy,0.180999994,Direct estimate,1.5,1.5,0.180999994,Fmsy,1.5,2005,135270,Metric Tons,Total Stock Biomass,,Bmsy,167000,Bmsy proxy,0.810000002,0.810000002,30230,
10950,Albacore - North Atlantic,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,N,172419,Thunnus alalunga,Albacore,North Atlantic,2245,2009,10,2007,Full Update,Full acceptance,Multifan CL,,ICCAT-SCRS,http://www.iccat.int/Documents/Meetings/Docs/2009_ALB_ASSESS_ENG.pdf,REPORT OF THE 2009 ICCAT ALBACO RE STOCK ASSESSMENT SESSION ,,"Michael Schirripa, Craig Brown",2,1,2,4,2,,,,,,,,2007,0.181999996,Apical F,Max F Rate at Age,,Fmsy,0.174999997,Direct estimate,,1.039999962,0.174999997,,1.039999962,2007,33397.98047,Metric Tons,Spawning Biomass,,,53660,Bmsy proxy,,0.621999979,29000,
10950,Albacore - North Atlantic,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,N,172419,Thunnus alalunga,Albacore,North Atlantic,3895,2013,10,2011,Full Update,Full acceptance,Multifan CL,,ICCAT-SCRS,http://www.iccat.int/Documents/Meetings/Docs/2013_ALB_ASSESS_REP_ENG.pdf,,,"Michael Schirripa, Craig Brown",3,1,2,4,2,,,,,,,,2011,0.107000001,Apical F,Max F Rate at Age,,Fmsy,0.149000004,Direct estimate,,0.720000029,0.149000004,,0.720000029,2011,76243,Metric Tons,Spawning Biomass,56700,0.7 * Bmsy,81110,Direct Estimate,1.345000029,0.939999998,31680,Metric Tons
10950,Albacore - North Atlantic,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,N,172419,Thunnus alalunga,Albacore,North Atlantic,6935,2016,10,2015,Full Update,Full acceptance,Aspic,,ICCAT-SCRS,http://iccat.es/Documents/Meetings/Docs/2016_ALB_REPORT_ENG.pdf,Albacore 2016 Assessment Report,,"Rishi Sharma, Craig Brown",3,1,1,3,2,,,,,,,,2014,0.052000001,Apical F,Max F Rate at Age,,Fmsy,0.097000003,Direct estimate,,0.540000021,,,0.540000021,2015,555363,Metric Tons,Total Stock Biomass,163026.7969,0.4*Bmsy,407567,Direct Estimate,3.400000095,1.360000014,37082,Metric Tons
10950,Albacore - North Atlantic,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,N,172419,Thunnus alalunga,Albacore,North Atlantic,11022,2020,10,2019,,Full acceptance,Production Model,Biodyn Algorithm in ADMB,ICCAT-SCRS,http://iccat.es/Documents/Meetings/Docs/2016_ALB_REPORT_ENG.pdf,REPORT OF THE 2020 ICCAT ATLANTIC ALBACORE STOCK ASSESSMENT MEETING,,[email],3,1,1,3,2,Operational,3,3,2,3,1,1,2018,0.059,Harvest Rate,Catch / Exploitable Biomass,0.093000002,Fmsy,0.093000002,Direct Estimate,0.634000003,0.634000003,,,,2019,508074,Metric Tons,Total Stock Biomass,153962,0.4*Bmsy,384905,Direct Estimate,3.299999952,1.320000052,36816,Metric Tons
10969,Atlantic Small Coastal Shark Complex,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,N,,,,,946,2007,11,2005,Benchmark,Full acceptance,BSP (Bayesian Surplus Production) model,,Panama City Laboratory (SEFSC),"SEDAR 13 Stock assessment report.  Small Coastal Shark complex, Atlantic sharpnose, blacknose, bonnethead and finetooth shark.  NOAA/NMFS Highly Migratory Species Division, 1315 East-West Highway, Silver Spring, MD 20910 (web site: http://www.sefsc.noaa.gov/sedar/Sedar_Workshops.jsp?WorkshopNum=13).","Small Coastal Shark Complex, Atlantic Sharpnose, Blacknose, Bonnethead, and Finetooth Shark ",,Enric Cortes,2,1,1,3,1,,,,,,,,2005,0.023,Exploitation Rate,Catch / Biomass,0.090999998,Fmsy,0.090999998,Calculated as r/2,0.25,0.25,0.068000004,0.75*Fmsy,0.340000004,2005,51605000,Number of Fish,Total Stock Abundance,21979854,(1-M)*Bmsy (assuming M=0.262 for the complex),29783000,K/2,2.349999905,1.690000057,2623000,
14141,Atlantic sharpnose shark - Atlantic,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,Y,160200,Rhizoprionodon terraenovae,Atlantic sharpnose shark,Atlantic,5245,2013,10,2011,Full Update,Partial acceptance - Status determinations only,State-space age-structured production model,,SEFSC,"SEDAR 34 Stock Assessment Report: HMS Atlantic sharpnose shark . DOC/NOAA/NMFS SEDAR, 4055 Faber Place Drive, Suite 201, North Charleston, SC 29405 (Last accessed 11/15/2013) Available at http://www.sefsc.noaa.gov/sedar/download/S34_ATSH_SAR.pdf?id=DOCUMENT",SEDAR 34: HMS Atlantic Sharpnose Shark,,"Dean Courtney, Xinsheng Zhang, Enric Cortes",2,1,1,4,2,,,,,,,,2011,0.043000001,Apical F,Max F Rate at Age,0.184,Fmsy,0.184,Direct estimate,0.233999997,0.233999997,,,,2011,10100000,Pups,Spawning Stock Fecundity - Numbers at Age * Pup Production at Age,3732480,(1-M)*Bmsy,4860000,Direct Estimate,2.70600009,2.078000069,,
14142,Atlantic sharpnose shark - Gulf of Mexico,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,Y,160200,Rhizoprionodon terraenovae,Atlantic sharpnose shark,Gulf of Mexico,5246,2013,10,2011,Full Update,Partial acceptance - Status determinations only,State-space age-structured production model,,SEFSC,"SEDAR 34 Stock Assessment Report: HMS Atlantic sharpnose shark . DOC/NOAA/NMFS SEDAR, 4055 Faber Place Drive, Suite 201, North Charleston, SC 29405 (Last accessed 11/15/2013) Available at http://www.sefsc.noaa.gov/sedar/download/S34_ATSH_SAR.pdf?id=DOCUMENT",SEDAR 34: HMS Atlantic Sharpnose Shark,,"Dean Courtney, Xinsheng Zhang, Enric Cortes",2,1,1,4,2,,,,,,,,2011,,,,,Fmsy,,Direct estimate,,,,,,2011,,,,,(1-M)*Bmsy,,Direct Estimate,,,,
10169,Bigeye tuna - Atlantic,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,N,172428,Thunnus obesus,Bigeye tuna,Atlantic,949,2007,6,2005,Full Update,Full acceptance,Surplus production model,ASPIC 5.16,ICCAT-SCRS,http://www.iccat.int/Documents/Meetings/Docs/BET%20STOCK%20ASSESS%20REP_ENG_AUG%201%2007.pdf,REPORT OF THE 2007 ICCAT BIGEYE TUNA STOCK ASSESSMENT SESSION ,,Victor Restrepo,2,1,2,3,2,,,,,,,,2005,0.174999997,annual exploitation rate,U (exploitation rate = catch/biomass),,Fmsy,0.201000005,Direct estimate,0.870999992,0.870999992,,Fmsy,0.870999992,2006,414752,mt,Total stock biomass,,Bmsy,451800,K/2,0.917999983,0.917999983,90820,
10169,Bigeye tuna - Atlantic,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,N,172428,Thunnus obesus,Bigeye tuna,Atlantic,2906,2010,7,2009,Benchmark,Full acceptance,Surplus production model,ASPIC 5.16,ICCAT-SCRS,http://www.iccat.int/Documents/CVSP/CV066_2011/no_1/CV066010001.pdf,REPORT OF THE 2010 ICCAT BIGEYE TUNA STOCK ASSESSMENT SESSION ,,"Craig Brown, Shannon Cass-Calay",2,1,2,3,2,,,,,,,,2008,0.202999994,annual exploitation rate,average F (F average across range of ages),,Fmsy,0.214000002,Direct estimate,0.949999988,0.949999988,,Fmsy,0.949999988,2009,,mt,Total stock biomass,,Bmsy,,K/2,1.00999999,1.00999999,92000,mt
10169,Bigeye tuna - Atlantic,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,N,172428,Thunnus obesus,Bigeye tuna,Atlantic,5784,2015,10,2014,Full Update,Full acceptance,nonequilibrium production models and statistical catch at age models,ASPIC 5.16 and SS3,ICCAT,http://iccat.int/Documents/Meetings/SCRS2015/SCRS_PROV_ENG.pdf,EXECUTIVE SUMMARY THE 2015 ICCAT BIGEYE TUNA STOCK ASSESSMENT,,"Craig Brown, Shannon Cass-Calay",2,1,2,4,2,,,,,,,,2014,,,,,,,,,1.279999971,,,,2014,,,,,,,,,0.670000017,78824,Metric Tons
10169,Bigeye tuna - Atlantic,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,N,172428,Thunnus obesus,Bigeye tuna,Atlantic,8578,2018,10,2017,,Full acceptance,SS,SS3,ICCAT,,Executive summary of the Bigeye tuna assessment ,,[email],,,,,,Research & Operational,5,3,2,2,2,3,2017,,Annual Exploitation Rate,,,,,,,,,,,,,,Spawning biomass,,,,,,,,
10169,Bigeye tuna - Atlantic,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,N,172428,Thunnus obesus,Bigeye tuna,Atlantic,11796,2021,10,2019,,Full acceptance,SS,SS3,ICCAT,,REPORT OF THE 2021 BIGEYE STOCK ASSESSMENT MEETING ,,[email],,,,,,Research & Operational,5,3,2,2,2,3,2019,,Exploitation Rate,Catch / Biomass,,,,,,1,,,,,,Metric Tons,Spawning Stock Biomass,,,,,,0.939999998,86833,Metric Tons
12130,Blacknose shark - Atlantic,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,Y,160304,Carcharhinus acronotus,Blacknose shark,Atlantic,5342,2011,4,2009,Full Update,Full acceptance,"State-space, age-structured production model",,Panama City Laboratory (SEFSC),SEDAR 21 Stock Assessment Report for HMS Atlantic Blacknose Shark. September 2011. http://www.sefsc.noaa.gov/sedar/download/Atl_Blacknose_SAR.pdf?id=DOCUMENT,SEDAR 21 Stock Assessment Report for HMS Atlantic Blacknose Shark,,Kate Andrews or Enric Cortes,2,2,2,4,1,,,,,,,,,,Apical F,Max F Rate at Age,,Fmsy,,Direct estimate,,,,0.75*Fmsy,,2009,,Number of Pups,Spawning Stock Fecundity,,(1-M)*SSFmsy,,Numbers at MSY,,,,numbers
12131,Blacknose shark - Gulf of Mexico,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,N,160304,Carcharhinus acronotus,Blacknose shark,Gulf of Mexico,5343,2011,4,2009,Full Update,Reject - Results too uncertain to be considered adequate,"State-space, age-structured production model",,Panama City Laboratory (SEFSC),SEDAR 21 Stock Assessment Report for HMS Gulf of Mexico Blacknose Shark. September 2011. http://www.sefsc.noaa.gov/sedar/download/GoM_Blacknose_SAR.pdf?id=DOCUMENT,SEDAR 21 Stock Assessment Report for HMS Gulf of Mexico Blacknose Shark,,Kate Andrews or Enric Cortes,2,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11026,Blacktip shark - Atlantic,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,Y,160318,Carcharhinus limbatus,Blacktip shark,Atlantic,958,2006,6,2004,New,Reject - Results too uncertain to be considered adequate,"State-space, age-structured production model",,SEFSC,"SEDAR 11 Stock assessment report.  Large Coastal Shark complex, blacktip and sandbar shark.  NOAA/NMFS Highly Migratory Species Division, 1315 East-West Highway, Silver Spring, MD 20910 (web site: http://www.sefsc.noaa.gov/sedar/Sedar_Workshops.jsp?WorkshopNum=11 ).",SEDAR 11 Stock Assessment Report,,Enric Cortes,2,1,1,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11026,Blacktip shark - Atlantic,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,Y,160318,Carcharhinus limbatus,Blacktip shark,Atlantic,11386,2021,1,2018,,Full acceptance,SS,V3.30.15.00,SEFSC,"SEDAR 11 Stock assessment report.  Large Coastal Shark complex, blacktip and sandbar shark.  NOAA/NMFS Highly Migratory Species Division, 1315 East-West Highway, Silver Spring, MD 20910 (web site: http://www.sefsc.noaa.gov/sedar/Sedar_Workshops.jsp?WorkshopNum=11 ).","SEDAR. 2020. SEDAR 65 Atlantic Blacktip Shark Stock Assessment Report. SEDAR, North Charleston SC. 438 pp. available online at: http://sedarweb.org/sedar-65 ",,[email],2,1,1,4,2,Research & Operational,6,2,3,2,1,3,2018,,Apical F,Max F Rate at Age,,Fmsy,,Direct estimate,,,,,,2018,,Thousands of Pups,Spawning Stock Fecundity,,(1-M)*Bmsy,,Direct Estimate,,,,
11027,Blacktip shark - Gulf of Mexico,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,Y,160318,Carcharhinus limbatus,Blacktip shark,Gulf of Mexico,957,2006,6,2004,New,Full acceptance,"State-space, age-structured production model",,SEFSC,"SEDAR 11 Stock assessment report.  Large Coastal Shark complex, blacktip and sandbar shark.  NOAA/NMFS Highly Migratory Species Division, 1315 East-West Highway, Silver Spring, MD 20910 (web site: http://www.sefsc.noaa.gov/sedar/Sedar_Workshops.jsp?WorkshopNum=11 ).",SEDAR 11 Stock Assessment Report,,Enric Cortes,2,2,2,4,2,,,,,,,,2004,0.01,Apical F,Max F at Age,0.200000003,Fmsy,0.200000003,Direct estimate,0.029999999,0.029999999,0.150000006,0.75*Fmsy,0.067000002,2004,1930000,Metric Tons,Total Stock Biomass,15161,(1-M)*Bmsy (using mean of M at age values),17773,Based on Beverton-Holt stock-recruit relationship,3,2.559999943,24200,Metric Tons
11027,Blacktip shark - Gulf of Mexico,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,Y,160318,Carcharhinus limbatus,Blacktip shark,Gulf of Mexico,3340,2012,8,2010,Full Update,Full acceptance,"State-space, age-structured production model",,SEFSC,"SEDAR 29 Stock assessment report.  Large Coastal Shark complex, blacktip and sandbar shark.  NOAA/NSEDAR 29 Stock Assessment Report: HMS Gulf of Mexico Blacktip Shark. DOC/NOAA/NMFS SEDAR, 4055 Faber Place Drive, Suite 201, North Charleston, SC 29405 (Last accessed 9/14/2012). Avalaible at http://www.sefsc.noaa.gov/sedar/download/S29_GOM%20blacktip%20report_SAR_final.pdf?id=DOCUMENT",,,Enric Cortes,2,1,1,4,2,,,,,,,,2010,0.01,Apical F,Max F Rate at Age,0.083999999,Fmsy,0.083999999,Direct estimate,0.074000001,0.074000001,,,,2010,15300000,Number of Pups,Spawning Stock Fecundity - Numbers at Age * Pup Production at Age,,,5830000,Based on Beverton-Holt stock-recruit relationship,,2.624000072,,
11027,Blacktip shark - Gulf of Mexico,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,Y,160318,Carcharhinus limbatus,Blacktip shark,Gulf of Mexico,8618,2018,9,2016,Full Update,Full acceptance,State-space age-structured production model,See Comments,SEFSC,"Data input in SIS represents the base model run (Base) with updated recreational catches obtained from the new calibrated MRIP estimates (see Table 6, Panel B of NMFS. 2018. Update Assessment to SEDAR 29 HMS Gulf of Mexico Blacktip Shark; Addendum and Post-Review Updates. DOC/NOAA/NMFS SEDAR, 4055 Faber Place Drive, Suite 201, North Charleston, SC 29405. Available at http://sedarweb.org/addendum-2018-update-sedar-29-hms-gulf-mexico-blacktip-shark Last accessed 3/11/2019)",SEDAR 29 Update - HMS Gulf of Mexico Blacktip shark,,"Enric Cortes, Xinsheng Zhang",2,1,1,4,2,,,,,,,,2016,,Apical F,Max F Rate at Age,0.086999997,Fmsy,,Direct estimate,,,,,,2016,,Number of Pups,Spawning Stock Fecundity - Numbers at Age * Pup Production at Age,12223000,(1-M)*Bmsy (using mean of M at age values),14431000,Based on Beverton-Holt stock-recruit relationship,,,,
11254,Blue marlin - Atlantic,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,N,172491,Makaira nigricans,Blue marlin,Atlantic,959,2006,5,2004,Full Update,Full acceptance,CPUE trend analysis,,ICCAT-SCRS,http://www.iccat.int/Documents/SCRS/DetRep/Drafts/SCRS-2006-012-draft.pdf,,,Victor Restrepo,1,1,1,1,2,,,,,,,,,,,,,,,,,,,Fmsy,,,,,,,,,,,,,
11254,Blue marlin - Atlantic,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,N,172491,Makaira nigricans,Blue marlin,Atlantic,3146,2011,10,2009,Full Update,Full acceptance,Stock Synthesis version 3.20bASPIC,Stock Synthesis version 3.20b,ICCAT-SCRS,http://www.iccat.int/Documents/Meetings/Docs/2011_BUM_ASSESS_ENG.pdf,REPORT OF THE 2011 BLUE MARLIN STOCK ASSESSMENT AND WHITE MARLIN DATA PREPARATORY MEETING ,,"Shannon Cass-Calay, Craig Brown",2,1,2,4,1,,,,,,,,2009,,Apical F,Max F Rate at Age,,Fmsy,,Direct estimate,,1.633000016,,Fmsy,,2009,,,,,,,Direct Estimate,,0.670000017,2837.300049,Metric Tons
11254,Blue marlin - Atlantic,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,N,172491,Makaira nigricans,Blue marlin,Atlantic,8496,2018,10,2016,,Full acceptance,SS,"JABBA, SS3",ICCAT-SCRS,https://www.iccat.int/Documents/Meetings/Docs/2018/REPORTS/2018_BUM_SA_ENG.pdf,Executive summary of blue marlin assessment,,"Michael Shirripa, Craig Brown",2,1,2,4,1,Research & Operational,5,2,2,2,1,3,2016,,Apical F,Max F Rate at Age,,Fmsy,,Direct estimate,,,,Fmsy,,2016,,,Spawning Biomass,,,,Direct Estimate,,,3056,Metric Tons
10689,Blue shark - Atlantic,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,N,160424,Prionace glauca,Blue shark,Atlantic,1556,2008,10,,Benchmark,Full acceptance,"BSP, age-structured catch-free production model (ASCFM), and Bayesian age-structured model",,ICCAT,http://www.iccat.int/Documents/Meetings/Docs/2008_SHK_Report.pdf,REPORT OF THE 2008 SHARK STOCK ASSESSMENTS MEETING ,,Enric Cortes,2,2,2,4,1,,,,,,,,,,,,,Fmsy,,,,,,Fmsy,,,,,,,,,,,,,
10689,Blue shark - Atlantic,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,N,160424,Prionace glauca,Blue shark,Atlantic,6030,2015,11,2013,Benchmark,Full acceptance,"Two models were evaluated, a Bayesian surplus production model (BSP), and a length-based age-structured model conducted in Stock Synthesis version 3.24U (SS3).",version 3.24U (SS3),ICCAT,ICCAT 2015 Assessment Report: http://www.iccat.int/Documents/Meetings/Docs/2015_BSH%20ASSESS_REPORT_ENG.pdf; ICCAT SCRS 2015 Annual Report http://www.iccat.int/Documents/Meetings/SCRS2015/SCRS_PROV_ENG.pdf,REPORT OF THE 2015 ICCAT BLUE SHARK STOCK ASSESSMENT SESSION,,Enric Cortes/Dean Courtney,2,1,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10165,Bluefin tuna - Western Atlantic,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,N,172421,Thunnus thynnus,Bluefin tuna,Western Atlantic,962,2006,6,2004,Full Update,Full acceptance,VPA-2box,,ICCAT-SCRS,http://www.iccat.int/Documents/SCRS/DetRep/Drafts/SCRS-2006-013%20Draft.pdf,REPORT OF THE 2006 ATLANTIC BLUEFIN TUNA STOCK ASSESSMENT SESSION ,,Victor Restrepo,3,2,4,4,2,,,,,,,,2004,0.256000012,Apical F,Max F Rate at Age,,Fmsy,0.171000004,Direct estimate,1.700000048,1.700000048,,Fmsy,1.700000048,2004,6450,Metric Tons,Spawning Stock Biomass,,Bmsy,15800,,0.409999996,0.409999996,3200,Metric Tons
10165,Bluefin tuna - Western Atlantic,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,N,172421,Thunnus thynnus,Bluefin tuna,Western Atlantic,1576,2008,10,2007,Full Update,Full acceptance,VPA-2box,,ICCAT,http://www.iccat.int/Documents/Meetings/Docs/2008_BFT_STOCK_ASSESS_REP.pdf,REPORT OF THE 2008 ATLANTIC BLUEFIN TUNA STOCK ASSESSMENT SESSION ,,Clay Porch,2,1,4,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10165,Bluefin tuna - Western Atlantic,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,N,172421,Thunnus thynnus,Bluefin tuna,Western Atlantic,2966,2010,10,2009,Full Update,Full acceptance,VPA-2box,,ICCAT (SEFSC),http://www.iccat.int/Documents/Meetings/Docs/2010_BFT_ASSESS_REP_ENG.pdf,REPORT OF THE 2010 ATLANTIC BLUEFIN TUNA STOCK ASSESSMENT SESSION,,"Shannon Calay, Clay Porch",2,1,4,4,2,,,,,,,,2009,0.119999997,Apical F,Max F Rate at Age,,Fmsy,,Direct estimate,1.149999976,1.149999976,,Fmsy,1.149999976,2009,14020,Metric Tons,Spawning Stock Biomass,,,,Direct Estimate,0.479999989,0.479999989,4220,Metric Tons
10165,Bluefin tuna - Western Atlantic,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,N,172421,Thunnus thynnus,Bluefin tuna,Western Atlantic,3199,2012,10,2011,Full Update,Full acceptance,VPA-2box,,ICCAT (SEFSC),http://www.iccat.int/Documents/Meetings/Docs/2012_BFT_ASSESS.pdf,REPORT OF THE 2012 ATLANTIC BLUEFIN TUNA STOCK ASSESSMENT SESSION ,,"Shannon Calay, Clay Porch",2,1,4,4,2,,,,,,,,2010,0.100000001,Apical F,Max F Rate at Age,0.119999997,Fmsy,0.119999997,Direct estimate,0.949999988,0.949999988,0.119999997,Fmsy,0.949999988,2011,18235,Metric Tons,Spawning Stock Biomass,37980,BMSY,37970,Direct Estimate,0.639999986,0.639999986,3986,Metric Tons
10165,Bluefin tuna - Western Atlantic,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,N,172421,Thunnus thynnus,Bluefin tuna,Western Atlantic,5243,2014,10,2013,Full Update,Full acceptance,VPA-2box SEE COMMENTS!!!,,ICCAT (SEFSC),http://www.iccat.es/Documents/Meetings/Docs/2014-SCRS-REP_ENG.pdf,REPORT OF THE 2014 ATLANTIC BLUEFIN TUNA STOCK ASSESSMENT SESSION ,,"Matthew Lauretta, Clay Porch",2,1,4,4,2,,,,,,,,2013,,,,,Fmsy,,Direct estimate,,,,Fmsy,,2013,,,,,BMSY,,Direct Estimate,,,,Metric Tons
10165,Bluefin tuna - Western Atlantic,Atlantic HMS,Consolidated Atlantic Highly Migratory Species,SEFSC,Atlantic Highly Migratory,N,172421,Thunnus thynnus,Bluefin tuna,Western Atlantic,7802,2017,10,2015,Full Update,Partial acceptance - Fishing mortality estimates,"2 virtual population analysis (VPA), and 2 Stock Synthesis (SS)",,ICCAT (SEFSC),http://www.iccat.int/Documents/Meetings/Docs/2017_SCRS_REP_ENG.pdf,ADDENDUM TO THE DETAILED REPORT OF THE 2017 BLUEFIN TUNA STOCK ASSESSMENT SESSION,REPORT OF THE 2017 ICCAT BLUEFIN STOCK ASSESSMENT MEETING,[email],2,1,4,4,2,,,,,,,,2015,,,,,,,,,,,,,2015,,Metric Tons,Total Stock Biomass,,,,,,,,Metric Tons
